Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,MA20,RSI14,Bollinger_Upper,Bollinger_Lower,Annual_Dividend_Yield
2021-03-15,128.39647718555895,131.8098019214227,127.4233736087888,131.6551055908203,22198800,0.0,0.0,134.95928230285645,42.71641538719454,155.78639759244015,114.13216701327276,0.0005447900286699
2021-03-16,133.3043755804171,134.86132909858546,130.9115471478183,132.6531524658203,27212800,0.0,0.0,133.94440956115722,40.35688973429333,152.9813962734509,114.90742284886352,0.0005447900286699
2021-03-17,130.14310447756327,134.27003171473928,129.64158240570598,133.1522216796875,24386400,0.0,0.0,133.1661304473877,50.37625784351851,150.8873197373567,115.4449411574187,0.0005447900286699
2021-03-18,131.10869002549336,131.58275408229758,126.92186787403162,126.9767608642578,29389600,0.0,0.0,132.11748847961425,40.6986146912785,148.5936717984295,115.641305160799,0.0005447900286699
2021-03-19,127.2512122277944,128.96286213338507,125.87889523318094,128.20684814453125,29920800,0.0,0.0,131.08171348571778,40.6544211532912,145.5976947796911,116.56573219174447,0.0005447900286699
2021-03-22,128.87556029008925,133.6836656838602,128.81567979342032,131.605224609375,29780400,0.0,0.0,130.50057716369628,47.93241888981061,143.85311467015092,117.14803965724164,0.0005447900286699
2021-03-23,132.28384896099885,133.1845993738034,129.95839395423872,130.4524383544922,22204800,0.0,0.0,129.96843070983886,52.8630594033635,142.35660728351058,117.58025413616711,0.0005447900286699
2021-03-24,131.25588325714972,131.3357289846733,126.12092578610022,126.1833038330078,24584000,0.0,0.0,129.04473838806152,52.937043032173705,139.411409858034,118.67806691808902,0.0005447900286699
2021-03-25,124.75110954617224,126.89940588238932,122.48054705698192,125.10791015625,29514400,0.0,0.0,128.66165657043456,50.8246077822945,139.01501153037253,118.30830161049658,0.0005447900286699
2021-03-26,125.30002048445252,128.31163422261378,123.49355479903022,128.1419677734375,36396800,0.0,0.0,128.2272449493408,64.99335605076175,137.84009279139826,118.61439710728337,0.0005447900286699
2021-03-29,127.95235708870156,130.37013103709566,126.75220395568344,129.2298583984375,27352000,0.0,0.0,127.78375129699708,56.39474098383723,136.22597623428496,119.34152635970918,0.0005447900286699
2021-03-30,128.16943422175197,129.49933860685175,126.80211214138969,128.4663543701172,20020400,0.0,0.0,127.519331741333,55.984859273422906,135.49234992886534,119.54631355380069,0.0005447900286699
2021-03-31,129.9010242776002,134.44214880169005,129.57166638685814,133.22203063964844,31477600,0.0,0.0,127.79275627136232,55.338939956972425,136.16468357339053,119.4208289693341,0.0005447900286699
2021-04-01,135.45766114002572,138.4293442855399,134.8488508562284,137.8479766845703,30827600,0.0,0.0,128.51422843933105,63.09866296770462,137.7421806151587,119.2862762635034,0.0005447900286699
2021-04-05,138.40441061043154,139.8665483441983,137.06203385092104,139.60206604003906,25567200,0.0,0.0,129.27788429260255,61.41164592108792,139.51966564130112,119.03610294390396,0.0005447900286699
2021-04-06,139.724353450449,140.2682882929678,137.46627077904665,138.3445587158203,19174400,0.0,0.0,130.41179313659669,58.1122745478778,139.2311916757404,121.59239459745297,0.0005447900286699
2021-04-07,138.5366664625767,142.15709124866635,136.8474790715302,141.15904235839844,25128400,0.0,0.0,131.22183532714843,60.70591048440045,140.86932543102105,121.5743452232758,0.0005447900286699
2021-04-08,142.24940728830657,144.43263920101398,142.21198959292764,142.89065551757812,24441600,0.0,0.0,132.1444068908691,74.1481499661719,142.55934147046304,121.72947231127525,0.0005447900286699
2021-04-09,141.86266837557034,143.7988856555393,141.47342991828918,143.7190399169922,19517200,0.0,0.0,132.84628448486328,73.82909830244041,144.3928958645757,121.29967310515084,0.0005447900286699
2021-04-12,142.6186755268963,153.22542564464936,141.11660731042264,151.79322814941406,86932400,0.0,0.0,134.02048721313477,77.11644131819124,148.11876162147576,119.9222128047938,0.0005447900286699
2021-04-13,152.01780509751774,156.6936612793054,150.96237336696296,156.4890594482422,67621200,0.0,0.0,135.26218490600587,81.93290395216323,152.50669168045516,118.01767813155658,0.0005447900286699
2021-04-14,155.94512948795614,156.89826794686851,151.9778793021759,152.471923828125,38550000,0.0,0.0,136.25312347412108,82.44250889845239,155.07221061890792,117.43403632933423,0.0005447900286699
2021-04-15,156.3194128705142,161.82614964141575,156.01002014042214,161.05764770507812,59848000,0.0,0.0,137.6483947753906,87.42734557738144,159.40767052222475,115.88911902855646,0.0005447900286699
2021-04-16,160.21677149577067,161.34207394633674,158.34293245057702,158.81451416015625,33520800,0.0,0.0,139.24028244018555,82.46795451608735,162.33005049813727,116.15051438223384,0.0005447900286699
2021-04-19,155.06186746701906,157.7665713642076,152.03278550533736,153.31776428222656,40442000,0.0,0.0,140.4958282470703,73.32112290625105,163.78943936482804,117.20221712931256,0.0005447900286699
2021-04-20,152.93354266124953,154.66765585698354,149.3380778137456,151.41650390625,33413200,0.0,0.0,141.48639221191405,71.74062177391076,164.87288178553786,118.09990263829026,0.0005447900286699
2021-04-21,150.8925188868559,153.32526309379568,150.72784751823085,153.3052978515625,21677600,0.0,0.0,142.62903518676757,70.11753110996237,165.97870320051632,119.2793671730188,0.0005447900286699
2021-04-22,153.45001225306353,154.0837677968333,147.5465599458514,148.21275329589844,27778800,0.0,0.0,143.73050765991212,60.28630461342578,165.86019350282527,121.60082181699896,0.0005447900286699
2021-04-23,149.05113545341163,153.05082423520582,148.7118024395219,152.35467529296875,22750000,0.0,0.0,145.09284591674805,62.08336670727444,165.69759778417972,124.48809404931636,0.0005447900286699
2021-04-26,151.55372106160465,154.48797183203476,150.9548856714666,154.47799682617188,19779600,0.0,0.0,146.40964736938477,65.0400039373786,165.78249605354785,127.0367986852217,0.0005447900286699
2021-04-27,155.48103960238527,156.39924269239614,153.24540475560883,153.5173797607422,16457200,0.0,0.0,147.6240234375,61.93322359522551,165.44530013656595,129.80274673843405,0.0005447900286699
2021-04-28,153.3452116425194,155.01942875251626,151.85811345289923,152.46942138671875,20941600,0.0,0.0,148.82417678833008,59.37301603891624,164.29057007392947,133.35778350273068,0.0005447900286699
2021-04-29,153.699535846443,154.0638291898243,150.42094144306589,152.94850158691406,17319600,0.0,0.0,149.81050033569335,59.09337736835048,163.5016091201771,136.1193915512096,0.0005447900286699
2021-04-30,151.44892917483196,153.35021115768131,149.67739842545322,149.80215454101562,20191200,0.0,0.0,150.40820922851563,47.82730752106223,162.8908174490771,137.92560100795416,0.0005447900286699
2021-05-03,150.95490155616156,152.17002491730872,147.58648639747034,148.07801818847656,20391200,0.0,0.0,150.8320068359375,40.18519059275662,162.30452442661783,139.35948924525718,0.0005447900286699
2021-05-04,146.08691880057228,146.0894163596125,139.8291475641173,143.2324981689453,40532400,0.0,0.0,151.07640380859374,39.423034261532976,161.5976625705624,140.55514504662509,0.0005447900286699
2021-05-05,146.80300427926812,147.84596351842058,143.5942808249212,144.3029022216797,29202400,0.0,0.0,151.2335968017578,26.833632994486265,161.21085811852515,141.25633548499047,0.0005447900286699
2021-05-06,144.6696850950251,145.42819678982764,141.90258777067464,144.94664001464844,19338000,0.0,0.0,151.33639602661134,29.93791392007616,160.98879778748926,141.68399426573342,0.0005447900286699
2021-05-07,147.7935503290876,149.4153794605215,146.43120837623786,147.83346557617188,22932800,0.0,0.0,151.5421173095703,41.41803607099588,160.67219561145703,142.41203900768355,0.0005447900286699
2021-05-10,147.5839555019603,147.77108963517296,142.22194124161612,142.37913513183594,26890400,0.0,0.0,151.0714126586914,37.27329728809815,161.0758116375793,141.0670136798035,0.0005447900286699
2021-05-11,137.98024588768635,143.26740998755236,137.23170929155063,142.78335571289062,28558400,0.0,0.0,150.38612747192383,34.53609125950058,160.70082490982244,140.0714300340252,0.0005447900286699
2021-05-12,139.82167152635083,142.32427139695656,136.8250270603716,137.3165740966797,30340800,0.0,0.0,149.62835998535155,34.1603212600549,161.41903532052794,137.83768465017516,0.0005447900286699
2021-05-13,140.0636717643365,140.53275593334666,134.32738854335355,136.3858642578125,28540400,0.0,0.0,148.39477081298827,24.39581851117154,160.31242996562875,136.4771116603478,0.0005447900286699
2021-05-14,138.62898815884057,143.0004472784687,137.216755645322,142.152099609375,25861600,0.0,0.0,147.56165008544923,32.30405850642477,158.71761085112732,136.40568931977114,0.0005447900286699
2021-05-17,141.29377545475066,141.41603399570036,138.26469370188798,141.37860107421875,21698000,0.0,0.0,146.96469192504884,32.47855981513139,158.1014825560016,135.82790129409608,0.0005447900286699
2021-05-18,142.3916123658401,143.7614318292491,139.7667392979212,139.88401794433594,18625600,0.0,0.0,146.38806762695313,32.065131122024965,157.74635608105297,135.0297791728533,0.0005447900286699
2021-05-19,135.4002898626354,140.5202853110157,135.1682453336438,140.383056640625,34400000,0.0,0.0,145.74195556640626,32.10375311151108,156.9120639007161,134.57184723209642,0.0005447900286699
2021-05-20,142.74591703667687,146.55097791363252,142.42654935428928,145.83987426757812,32159200,0.0,0.0,145.62331161499023,44.70521787003242,156.73316489801277,134.5134583319677,0.0005447900286699
2021-05-21,151.34162998767562,151.92299770900587,148.40488159177238,149.62498474121094,67299200,0.0,0.0,145.48682708740233,51.9592859975464,156.31191063080038,134.66174354400428,0.0005447900286699
2021-05-24,151.82821330589513,157.14282150646017,151.4639199164198,155.81541442871094,55481600,0.0,0.0,145.5536979675293,65.41165705673782,156.62633573704542,134.48106019801318,0.0005447900286699
2021-05-25,157.35241402935225,157.87638367950865,154.5229383230566,156.17221069335938,43540800,0.0,0.0,145.68643951416016,64.79627298427181,157.21531299290106,134.15756603541925,0.0005447900286699
2021-05-26,157.03549505289715,157.62933531840136,155.5583870652055,156.69366455078125,37044000,0.0,0.0,145.89765167236328,64.68861628565007,158.08568580364206,133.7096175410845,0.0005447900286699
2021-05-27,156.6911965454771,157.19271860815573,154.2983825793593,154.5778350830078,58147600,0.0,0.0,145.97911834716797,58.59903838409307,158.38541724878803,133.5728194455479,0.0005447900286699
2021-05-28,154.70754581101676,162.45739447476583,154.70754581101676,162.1280517578125,64453600,0.0,0.0,146.5954132080078,73.90231605541099,160.8832678701777,132.30755854583794,0.0005447900286699
2021-06-01,162.38252208787856,163.56272504330482,158.72218270770168,162.32763671875,47280400,0.0,0.0,147.3078941345215,73.77239889918091,163.23424049040253,131.38154777864045,0.0005447900286699
2021-06-02,162.2053926990406,168.85738124618376,162.0382085602518,167.4551239013672,59416800,0.0,0.0,148.51902542114257,86.96367709949779,166.6692502961233,130.36880054616185,0.0005447900286699
2021-06-03,166.6816403358028,172.25323673205946,165.5064324050361,169.3663787841797,58000800,0.0,0.0,149.77219924926757,89.49919572926942,170.03480781957495,129.5095906789602,0.0005447900286699
2021-06-04,170.79111551679927,176.2654142624663,170.62144903376063,175.4395294189453,61712000,0.0,0.0,151.2968437194824,89.57582961344754,174.41784444791747,128.17584299104735,0.0005447900286699
2021-06-07,175.36964508974367,177.77744393072774,171.5920419253943,175.84622192382812,57575600,0.0,0.0,152.69748153686524,91.33953663380542,178.2057854929341,127.18917758079638,0.0005447900286699
2021-06-08,174.93051404499317,175.87116467813348,172.1733920668129,174.22938537597656,32384800,0.0,0.0,154.28999404907228,91.072462160223,181.0329504233325,127.54703767481205,0.0005447900286699
2021-06-09,174.8557923157995,175.44727051558016,172.26026472441592,173.28350830078125,38165600,0.04,0.0,155.8150016784668,88.92850050011013,183.2643619114677,128.36564144546583,0.0005447900286699
2021-06-10,173.201151471569,174.61870373640386,171.46414308550058,173.94985961914062,28777200,0.0,0.0,157.64666595458985,87.51292028074782,184.7858836868924,130.50744822228728,0.0005447900286699
2021-06-11,174.49391631645798,179.08350084510298,174.1370339329304,177.94546508789062,41630800,0.0,0.0,159.72464599609376,87.58268242376086,186.3693292703585,133.07996272182902,0.0005447900286699
2021-06-14,178.75159101776373,180.0842983637753,176.32328554323738,179.8771514892578,32137600,0.0,0.0,161.61089859008788,86.00027578196057,188.3587703653568,134.86302681481897,0.0005447900286699
2021-06-15,178.84140315745188,179.85217128465678,176.974629157735,177.57858276367188,24303200,0.0,0.0,163.42089767456054,80.26868134523637,189.28890352932632,137.55289181979475,0.0005447900286699
2021-06-16,177.60104389441992,179.23821827767676,175.54209668579253,177.7957000732422,30712400,0.0,0.0,165.31648178100585,80.09738635972886,189.41830812481717,141.21465543719455,0.0005447900286699
2021-06-17,177.43883485565917,188.02557903827253,177.2566540806717,186.25112915039065,80965600,0.0,0.0,167.60988540649413,88.25659741407686,190.41641921046696,144.8033516025213,0.0005447900286699
2021-06-18,187.51643416688876,193.41625760299289,185.51987924969652,186.06643676757807,96885600,0.0,0.0,169.6212135314941,85.17212713410206,191.416710465486,147.8257165975023,0.0005447900286699
2021-06-21,184.0349879737121,185.0457563583578,177.92053689552984,183.95513916015625,67238400,0.0,0.0,171.3377212524414,80.08663136203046,191.8733990343515,150.80204347053132,0.0005447900286699
2021-06-22,184.39683147890128,189.3108532610926,183.54330845038763,188.54217529296875,58014400,0.0,0.0,172.97405929565429,79.78262809154344,193.517420268002,152.43069832330656,0.0005447900286699
2021-06-23,189.75012013108355,191.1976196825936,188.7518424772824,190.2442626953125,33235600,0.0,0.0,174.67766189575195,79.66246540560907,195.00422503404232,154.3510987574616,0.0005447900286699
2021-06-24,191.94633308623204,193.86552253659053,190.5537466891253,191.7242126464844,32092400,0.0,0.0,176.4291893005371,76.60963093244025,196.2619496510275,156.59642895004671,0.0005447900286699
2021-06-25,192.4729214566858,193.1218110904696,188.6195842215626,189.9822235107422,27836400,0.0,0.0,178.19940872192382,72.13278856073099,196.04014766688607,160.35866977696156,0.0005447900286699
2021-06-28,193.279023547373,200.4416683246189,192.85725065497311,199.5057830810547,49543600,0.0,0.0,180.06829528808595,81.72139334731501,198.63654874281667,161.50004183335523,0.0005447900286699
2021-06-29,198.48252618019305,200.64130742447287,196.23142071580915,199.92254638671875,36763200,0.0,0.0,181.9480407714844,83.8814451396544,200.5660661700485,163.33001537292026,0.0005447900286699
2021-06-30,199.6480357147879,201.27773129090463,198.2953737634033,199.68048095703125,32656800,0.0,0.0,183.5593086242676,83.08311301231993,202.4716701898186,164.6469470587165,0.0005447900286699
2021-07-01,200.90335400451875,204.2076502095784,199.845182254168,201.7718505859375,48013600,0.0,0.0,185.17958221435543,82.21208552999103,204.51985621262867,165.83930821608226,0.0005447900286699
2021-07-02,204.0504268171635,204.6993163754855,202.52805961986263,204.51712036132807,34276400,0.0,0.0,186.63346176147465,82.59496979706323,207.22224706056383,166.04467646238538,0.0005447900286699
2021-07-06,207.01780663855556,208.0610048489298,203.15197926884733,206.62847900390625,44670800,0.0,0.0,188.1725746154785,88.61992495967232,209.9348049776644,166.41034425329266,0.0005447900286699
2021-07-07,208.17581468702588,208.39044070668265,202.96980086601147,203.3666076660156,41842800,0.0,0.0,189.6294357299805,81.44886424413619,211.3626114958498,167.89625996411112,0.0005447900286699
2021-07-08,198.22299508348092,200.9832320521373,196.66818258802164,198.6846923828125,50330000,0.0,0.0,190.89949493408204,66.85622296288696,211.5526161918732,170.2463736762909,0.0005447900286699
2021-07-09,199.2811744585214,200.45665186670723,197.20225700213615,200.15716552734372,29662400,0.0,0.0,192.2098602294922,68.45833846370337,211.62332499457025,172.79639546441416,0.0005447900286699
2021-07-12,202.05138537466144,204.9738486079768,201.52979384537045,204.77169799804688,32198400,0.0,0.0,193.551171875,75.59062178296273,212.5167189102157,174.5856248397843,0.0005447900286699
2021-07-13,203.65361189427384,204.26006366439557,200.79354129397183,202.1511993408203,29070800,0.0,0.0,194.6648742675781,67.58012739014207,212.84937811972853,176.4803704154277,0.0005447900286699
2021-07-14,203.2268407057096,203.82581330920067,197.18725867844768,198.0732269287109,38010000,0.0,0.0,195.6896064758301,59.52855582335403,212.03705659208123,179.34215635957895,0.0005447900286699
2021-07-15,197.77627029902956,198.12817171026572,188.26020235993792,189.3358459472656,55056400,0.0,0.0,196.2666137695313,47.52956647619624,210.65158753319284,181.88164000586968,0.0005447900286699
2021-07-16,189.9771792616884,191.24001483555224,180.4186759030016,181.2971649169922,68822400,0.0,0.0,196.01891555786133,42.05184820670021,211.2743053703495,180.7635257453732,0.0005447900286699
2021-07-19,178.84391582230188,190.0920099889617,178.34727517642926,187.4740295410156,74906000,0.0,0.0,196.0892951965332,38.27063345270265,211.1632674608538,181.01532293221263,0.0005447900286699
2021-07-20,186.9773987141596,188.05554035690872,181.3271438064681,185.79942321777344,43468700,0.0,4.0,196.18150939941407,36.56140134871945,210.9626545200062,181.40036427882197,0.0005447900286699
2021-07-21,188.49476674237536,194.9336536351205,187.09716908892688,193.7656707763672,37101700,0.0,0.0,196.442684173584,45.09315751218441,210.83495767103264,182.05041067613533,0.0005447900286699
2021-07-22,196.0816775110729,198.52745449909196,192.42797796696743,195.60250854492188,32382600,0.0,0.0,196.7105964660645,44.86029590856601,210.8136250646982,182.60756786743076,0.0005447900286699
2021-07-23,196.22144132135108,196.66068589964792,192.16843672935136,195.24313354492188,19567200,0.0,0.0,196.88654251098632,41.95394081887696,210.81435269115403,182.9587323308186,0.0005447900286699
2021-07-26,192.77740190959528,194.08514322312348,188.8142383319134,192.60769653320312,20394300,0.0,0.0,197.01781616210937,37.94527010468548,210.71927789423356,183.3163544299852,0.0005447900286699
2021-07-27,192.3181710703702,195.8820293680792,187.087206262538,191.7491607666016,24886300,0.0,0.0,196.6299850463867,39.58101891195305,210.4733056503572,182.78666444241625,0.0005447900286699
2021-07-28,192.85724943414652,196.12162140813624,189.6228245691608,194.69407653808597,20219100,0.0,0.0,196.3685615539551,46.305967566742986,210.1474025571611,182.5897205507491,0.0005447900286699
2021-07-29,194.8537967142315,198.18804006332405,192.94708294485275,196.2813262939453,19078100,0.0,0.0,196.1986038208008,46.41982157671787,209.88900975340212,182.5081978881994,0.0005447900286699
2021-07-30,193.84554187449385,195.9619007972016,192.29822374204056,194.65415954589844,18349700,0.0,0.0,195.8427192687988,40.108341411499545,209.2910251427216,182.39441339487607,0.0005447900286699
2021-08-02,196.6606817704213,199.26618684378653,193.2765214091544,197.15982055664065,21744400,0.0,0.0,195.4748542785645,45.10907415774823,208.31273777473425,182.63697078239468,0.0005447900286699
2021-08-03,197.0599771596771,201.87168213732824,191.86893708098108,197.8086853027344,30181100,0.0,0.0,195.03386459350585,49.72210743768535,206.82152482140515,183.24620436560656,0.0005447900286699
2021-08-04,199.5556730717365,202.8300221665944,197.93846834010108,202.3907928466797,23130900,0.0,0.0,194.98507385253907,65.02552992552646,206.63478232245544,183.33536538262268,0.0005447900286699
2021-08-05,204.6468910429124,206.97287948608133,203.06961073770532,206.0145263671875,21143500,0.0,0.0,195.3515655517578,81.66651223182586,207.91655393848347,182.78657716503213,0.0005447900286699
2021-08-06,204.88648441666888,205.34568354729743,201.7518936020288,203.3092041015625,17849700,0.0,0.0,195.5091674804688,72.26789780456801,208.4027267482292,182.6156082127084,0.0005447900286699
2021-08-09,204.10782688331648,204.72675406658956,201.08303200690253,202.6004180908203,14644300,0.0,0.0,195.4006034851074,74.2857445346212,207.998966170008,182.8022408002068,0.0005447900286699
2021-08-10,202.8699377395582,203.94807917695897,198.00833159704663,199.0165863037109,17923800,0.0,0.0,195.24387283325197,58.69131686619185,207.563540664634,182.9242050018699,0.0005447900286699
2021-08-11,200.08474217788,200.1446516202399,193.96531176179528,196.6506805419922,18592500,0.0,0.0,195.17274551391603,51.7050715036391,207.43994787099132,182.9055431568407,0.0005447900286699
2021-08-12,198.357765309829,199.94502311193637,195.86207119361956,198.7071685791016,15165200,0.0,0.0,195.6413116455078,55.34012829348959,207.6836218836366,183.59900140737903,0.0005447900286699
2021-08-13,198.70714510515884,201.79181901258897,198.16806670953625,201.5322723388672,18306300,0.0,0.0,196.6530670166016,63.67806737526456,206.88519149931884,186.4209425338843,0.0005447900286699
2021-08-16,201.00319163865387,202.5205625536896,194.1949314071533,199.1563720703125,21087600,0.0,0.0,197.2371841430664,60.84795887492419,206.55604690581288,187.91832138031992,0.0005447900286699
2021-08-17,196.51095221162987,197.35947903453763,192.33814391086392,194.24485778808597,20458500,0.0,0.0,197.65945587158205,49.37794493629429,205.4333811001674,189.88553064299663,0.0005447900286699
2021-08-18,194.6641195013261,196.00180774363625,189.6727318218049,190.0720367431641,28591300,0.0,0.0,197.4747741699219,41.97625362903512,205.7945199779983,189.15502836184547,0.0005447900286699
2021-08-19,194.60425017341217,204.59700410203843,187.2968503644805,197.63900756835935,76655500,0.0,0.0,197.57659912109372,53.34376727523351,205.8495803390136,189.30361790317392,0.0005447900286699
2021-08-20,199.5656923882391,208.2906294631119,198.9866895125425,207.80148315429688,67574100,0.0,0.0,198.2045166015625,60.175653206165634,207.5664565855612,188.8425766175638,0.0005447900286699
2021-08-23,209.348787863626,219.5911098546039,209.1391428796777,219.2017822265625,57580700,0.0,0.0,199.5342208862305,66.9675360259007,212.4347848919336,186.63365688052733,0.0005447900286699
2021-08-24,217.155306293656,219.2117555342707,214.97906862582283,217.5546112060547,29729900,0.0,0.0,200.82449340820312,62.614162322219535,215.4880742375076,186.1609125788987,0.0005447900286699
2021-08-25,216.99559492726712,224.3129714920049,216.84585938172623,221.74740600585935,34770100,0.0,0.0,202.1771598815918,62.96479598996284,219.25247288207655,185.101846881107,0.0005447900286699
2021-08-26,221.61761465042932,223.01519711828533,217.5246706291981,220.2998809814453,23794000,0.0,0.0,203.3780876159668,64.29768327661773,222.0145973960084,184.7415778359252,0.0005447900286699
2021-08-27,221.4578892170645,226.82862733910463,221.2881838605604,225.97010803222656,30472200,0.0,0.0,204.9438850402832,68.1500797318129,225.6423499909916,184.2454200895748,0.0005447900286699
2021-08-30,227.906779662354,230.0331005972484,225.1215766216013,226.48922729492188,26258000,0.0,0.0,206.41035537719728,72.40312122430035,228.86791793769007,183.95279281670443,0.0005447900286699
2021-08-31,226.59902677416284,226.59902677416284,220.8579189465713,223.5038299560547,25985000,0.04,0.0,207.6951126098633,71.67891056036447,231.00452418961623,184.38570103011037,0.0005447900286699
2021-09-01,224.502279749483,226.61899633363663,223.2242604645006,224.06295776367188,20176700,0.0,0.0,208.7787208557129,70.97723342699373,233.04521317110868,184.5122285403171,0.0005447900286699
2021-09-02,224.83176202867503,225.5806021876864,222.6052148884017,223.61366271972656,18783400,0.0,0.0,209.65867767333984,69.01580053097689,234.76496052324788,184.5523948234318,0.0005447900286699
2021-09-03,222.9047543891314,229.5045329448421,221.6566874552617,228.0767364501953,28053200,0.0,0.0,210.89705429077148,74.04107769784063,237.10385684117415,184.6902517403688,0.0005447900286699
2021-09-07,227.97689346832945,228.63587644629456,224.87170241964205,226.26953125,19810700,0.0,0.0,212.08050994873048,78.07039529981118,238.8416400654564,185.31937983200456,0.0005447900286699
2021-09-08,224.78183970861977,225.75034081544803,219.4301283778209,223.0445251464844,25443400,0.0,0.0,213.28190689086915,79.38950359425148,239.7291825055816,186.8346312761567,0.0005447900286699
2021-09-09,222.7749508789298,225.03146564919317,220.96775239367116,221.4270477294922,19685600,0.0,0.0,214.5207252502441,73.71868934247125,239.99095369633235,189.050496804156,0.0005447900286699
2021-09-10,223.1344108109537,225.9101106567236,222.3556182058927,224.43240356445312,24837600,0.0,0.0,215.8069869995117,69.34319419933469,240.50117109155624,191.1128029074672,0.0005447900286699
2021-09-13,226.48919403172903,229.28486694972,218.24197339708783,221.17742919921875,29750000,0.0,0.0,216.78924484252929,52.8350091087444,240.64115867610343,192.93733100895517,0.0005447900286699
2021-09-14,222.40554132376067,223.753459789497,220.5184646128456,222.0760498046875,19975500,0.0,0.0,217.93522872924805,56.63060878609313,240.38098576528827,195.48947169320783,0.0005447900286699
2021-09-15,222.74500170711272,223.3241066018599,219.32031329900897,223.06451416015625,16653800,0.0,0.0,219.3762115478516,52.131872930316376,238.9326309080201,199.81979218768305,0.0005447900286699
2021-09-16,221.48696583203832,222.42551466178745,218.93092703156,222.0760498046875,15603300,0.0,0.0,220.9764122009277,52.91827681699416,234.8479728798926,207.10485152196287,0.0005447900286699
2021-09-17,222.65514544482645,222.8648273973847,217.96241672688427,218.6613311767578,29450300,0.0,0.0,222.02752838134765,37.03027572320887,230.6435986799285,213.4114580827668,0.0005447900286699
2021-09-20,211.13300408810548,213.99856103301715,206.3004771053035,210.8035125732422,34944000,0.0,0.0,222.17762985229493,27.91677461459902,229.79715779912945,214.5581019054604,0.0005447900286699
2021-09-21,213.8388015591332,213.9186796738156,209.1760251652946,212.13145446777344,20468800,0.0,0.0,221.82411346435543,33.205551609635094,230.59418485773904,213.0540420709719,0.0005447900286699
2021-09-22,213.32961585607805,219.26043312318492,211.63224765562376,219.0707244873047,26872600,0.0,0.0,221.899919128418,43.79657013966918,230.5398483985377,213.25998985829816,0.0005447900286699
2021-09-23,221.0576262729611,225.00153027615545,218.56149221280936,224.47235107421875,24855500,0.0,0.0,222.03616638183595,50.9500863223699,230.75158132919563,213.32075143447625,0.0005447900286699
2021-09-24,220.3586906206574,221.1474774396212,218.27192640322264,220.4685211181641,21765500,0.0,0.0,222.0445983886719,41.49554695313897,230.75326408867508,213.3359326886687,0.0005447900286699
2021-09-27,216.76427194134328,217.6528949920188,212.92021967724352,216.2650451660156,24521500,0.0,0.0,221.55934524536133,39.38562119437218,230.42712576674708,212.6915647239756,0.0005447900286699
2021-09-28,211.81195196339624,213.85878494714768,206.19065316438173,206.669921875,34306900,0.0,0.0,220.56837997436523,34.69582058134792,231.3414382016121,209.79532174711835,0.0005447900286699
2021-09-29,209.07617660711009,209.84499014077645,204.353495370688,204.85272216796875,21839400,0.0,0.0,219.63582458496091,34.566771589952936,232.3864783519186,206.88517081800327,0.0005447900286699
2021-09-30,207.3588302732256,210.3342328835822,206.5600796047304,206.8396453857422,22100900,0.0,0.0,218.7746589660645,33.301750843994,232.55153993616895,204.99777799595995,0.0005447900286699
2021-10-01,207.1790907506593,208.2674013540604,201.71754916362187,207.0992126464844,24097800,0.0,0.0,217.94893646240237,35.83197073243842,232.46444809563104,203.43342482917365,0.0005447900286699
2021-10-04,204.72290946040715,205.10232668517253,195.247595008846,197.01486206054688,34563500,0.0,0.0,216.3958427429199,28.714362585613785,232.8642910884406,199.9273943973992,0.0005447900286699
2021-10-05,199.19149377885924,206.16069566125805,198.23297161658888,204.19374084472656,27928200,0.0,0.0,215.29205322265625,35.497226716863835,231.93240396994844,198.6517024753641,0.0005447900286699
2021-10-06,200.88886703004843,206.87958880173096,200.48949167268023,206.67990112304688,29720200,0.0,0.0,214.4738220214844,38.433842166849466,231.11846297096875,197.829181072,0.0005447900286699
2021-10-07,210.5938380722902,212.89028447117403,209.39569676184445,210.42410278320312,25691900,0.0,0.0,213.9236747741699,43.8423712747792,230.32623543363172,197.52111411470807,0.0005447900286699
2021-10-08,210.6836755087,211.73205477033972,207.42872246041625,207.98785400390625,15125800,0.0,0.0,213.10144729614257,47.70953565116751,228.92440469358647,197.27848989869867,0.0005447900286699
2021-10-11,205.4318330639052,210.3042916225296,204.79282335418335,206.6299743652344,16338800,0.0,0.0,212.37407455444333,45.52686905771269,227.96972485826447,196.77842425062224,0.0005447900286699
2021-10-12,207.9578991966805,210.24436630315012,204.9625386183893,206.3903350830078,16213400,0.0,0.0,211.58978881835935,38.4292680807741,226.70123583454915,196.4783418021696,0.0005447900286699
2021-10-13,208.85649543006843,209.5753831675516,206.80967794701456,209.0661773681641,18065200,0.0,0.0,210.88987197875977,35.20609304554107,225.028969086236,196.7507748712836,0.0005447900286699
2021-10-14,212.55078418283944,217.2135601607345,210.89334773021457,217.1237030029297,24358900,0.0,0.0,210.6422546386719,47.02010125940777,224.11421855803485,197.17029071930887,0.0005447900286699
2021-10-15,217.7627364835106,218.97085680907543,216.2850141846148,218.28192138671875,22699400,0.0,0.0,210.62328414916996,51.89992594517643,224.04869076396704,197.19787753437285,0.0005447900286699
